size of short = 2
frames=15883
samplerate=16000
channels=1
num_items=15883
Read 15883 items(num)
buf[302d] = 0.000000
buf[302e] = 0.000000
buf[302f] = 0.000000
buf[3030] = 0.000000
buf[3031] = 0.000000
buf[3032] = 0.000000
buf[3033] = 0.000000
buf[3034] = 0.000000
buf[3035] = 0.000000
buf[3036] = 0.000000
buf[3037] = 0.000000
buf[3038] = 0.000000
buf[3039] = 0.000000
buf[303a] = 0.000000
buf[303b] = 0.000000
buf[303c] = 0.000000
buf[303d] = 0.000000
buf[303e] = 0.000000
buf[303f] = 0.000000
buf[3040] = 0.000000
buf[3041] = 0.000000
buf[3042] = 0.000000
buf[3043] = 0.000000
buf[3044] = 0.000000
buf[3045] = 0.000000
buf[3046] = 0.000000
buf[3047] = 0.000000
buf[3048] = 0.000000
buf[3049] = 0.000000
buf[304a] = 0.000000
buf[304b] = 0.000000
buf[304c] = 0.000000
buf[304d] = 0.000000
buf[304e] = 0.000000
buf[304f] = 0.000000
buf[3050] = 0.000000
buf[3051] = 0.000000
buf[3052] = 0.000000
buf[3053] = 0.000000
buf[3054] = 0.000000
buf[3055] = 0.000000
buf[3056] = 0.000000
buf[3057] = 0.000000
buf[3058] = 0.000000
buf[3059] = 0.000000
buf[305a] = 0.000000
buf[305b] = 0.000000
buf[305c] = 0.000000
buf[305d] = 0.000000
buf[305e] = 0.000000
buf[305f] = 0.000000
buf[3060] = 0.000000
buf[3061] = 0.000000
buf[3062] = 0.000000
buf[3063] = 0.000000
buf[3064] = 0.000000
buf[3065] = 0.000000
buf[3066] = 0.000000
buf[3067] = 0.000000
buf[3068] = 0.000000
buf[3069] = 0.000000
buf[306a] = 0.000000
buf[306b] = 0.000000
buf[306c] = 0.000000
buf[306d] = 0.000000
buf[306e] = 0.000000
buf[306f] = 0.000000
buf[3070] = 0.000000
buf[3071] = 0.000000
buf[3072] = 0.000000
buf[3073] = 0.000000
buf[3074] = 0.000000
buf[3075] = 0.000000
buf[3076] = 0.000000
buf[3077] = 0.000000
buf[3078] = 0.000000
buf[3079] = 0.000000
buf[307a] = 0.000000
buf[307b] = 0.000000
buf[307c] = 0.000000
buf[307d] = 0.000000
buf[307e] = 0.000000
buf[307f] = 0.000000
buf[3080] = 0.000000
buf[3081] = 0.000000
buf[3082] = 0.000000
buf[3083] = 0.000000
buf[3084] = 0.000000
buf[3085] = 0.000000
buf[3086] = 0.000000
buf[3087] = 0.000000
buf[3088] = 0.000000
buf[3089] = 0.000000
buf[308a] = 0.000000
buf[308b] = 0.000000
buf[308c] = 0.000000
buf[308d] = 0.000000
buf[308e] = 0.000000
buf[308f] = 0.000000
buf[3090] = 0.000000
buf[3091] = 0.000000
buf[3092] = 0.000000
buf[3093] = 0.000000
buf[3094] = 0.000000
buf[3095] = 0.000000
buf[3096] = 0.000000
buf[3097] = 0.000000
buf[3098] = 0.000000
buf[3099] = 0.000000
buf[309a] = 0.000000
buf[309b] = 0.000000
buf[309c] = 0.000000
buf[309d] = 0.000000
buf[309e] = 0.000000
buf[309f] = 0.000000
buf[30a0] = 0.000000
buf[30a1] = 0.000000
buf[30a2] = 0.000000
buf[30a3] = 0.000000
buf[30a4] = 0.000000
buf[30a5] = 0.000000
buf[30a6] = 0.000000
buf[30a7] = 0.000000
buf[30a8] = 0.000000
buf[30a9] = 0.000000
buf[30aa] = 0.000000
buf[30ab] = 0.000000
buf[30ac] = 0.000000
buf[30ad] = 0.000000
buf[30ae] = 0.000000
buf[30af] = 0.000000
buf[30b0] = 0.000000
buf[30b1] = 0.000000
buf[30b2] = 0.000000
buf[30b3] = 0.000000
buf[30b4] = 0.000000
buf[30b5] = 0.000000
buf[30b6] = 0.000000
buf[30b7] = 0.000000
buf[30b8] = 0.000000
buf[30b9] = 0.000000
buf[30ba] = 0.000000
buf[30bb] = 0.000000
buf[30bc] = 0.000000
buf[30bd] = 0.000000
buf[30be] = 0.000000
buf[30bf] = 0.000000
buf[30c0] = 0.000000
buf[30c1] = 0.000000
buf[30c2] = 0.000000
buf[30c3] = 0.000000
buf[30c4] = 0.000000
buf[30c5] = 0.000000
buf[30c6] = 0.000000
buf[30c7] = 0.000000
buf[30c8] = 0.000000
buf[30c9] = 0.000000
buf[30ca] = 0.000000
buf[30cb] = 0.000000
buf[30cc] = 0.000000
buf[30cd] = 0.000000
buf[30ce] = 0.000000
buf[30cf] = 0.000000
buf[30d0] = 0.000000
buf[30d1] = 0.000000
buf[30d2] = 0.000000
buf[30d3] = 0.000000
buf[30d4] = 0.000000
buf[30d5] = 0.000000
buf[30d6] = 0.000000
buf[30d7] = 0.000000
buf[30d8] = 0.000000
buf[30d9] = 0.000000
buf[30da] = 0.000000
buf[30db] = 0.000000
buf[30dc] = 0.000000
buf[30dd] = 0.000000
buf[30de] = 0.000000
buf[30df] = 0.000000
buf[30e0] = 0.000000
buf[30e1] = 0.000000
buf[30e2] = 0.000000
buf[30e3] = 0.000000
buf[30e4] = 0.000000
buf[30e5] = 0.000000
buf[30e6] = 0.000000
buf[30e7] = 0.000000
buf[30e8] = 0.000000
buf[30e9] = 0.000000
buf[30ea] = 0.000000
buf[30eb] = 0.000000
buf[30ec] = 0.000000
buf[30ed] = 0.000000
buf[30ee] = 0.000000
buf[30ef] = 0.000000
buf[30f0] = 0.000000
buf[30f1] = 0.000000
buf[30f2] = 0.000000
buf[30f3] = 0.000000
buf[30f4] = 0.000000
buf[30f5] = 0.000000
buf[30f6] = 0.000000
buf[30f7] = 0.000000
buf[30f8] = 0.000000
buf[30f9] = 0.000000
buf[30fa] = 0.000000
buf[30fb] = 0.000000
buf[30fc] = 0.000000
buf[30fd] = 0.000000
buf[30fe] = 0.000000
buf[30ff] = 0.000000
buf[3100] = 0.000000
buf[3101] = 0.000000
buf[3102] = 0.000000
buf[3103] = 0.000000
buf[3104] = 0.000000
buf[3105] = 0.000000
buf[3106] = 0.000000
buf[3107] = 0.000000
buf[3108] = 0.000000
buf[3109] = 0.000000
buf[310a] = 0.000000
buf[310b] = 0.000000
buf[310c] = 0.000000
buf[310d] = 0.000000
buf[310e] = 0.000000
buf[310f] = 0.000000
buf[3110] = 0.000000
buf[3111] = 0.000000
buf[3112] = 0.000000
buf[3113] = 0.000000
buf[3114] = 0.000000
buf[3115] = 0.000000
buf[3116] = 0.000000
buf[3117] = 0.000000
buf[3118] = 0.000000
buf[3119] = 0.000000
buf[311a] = 0.000000
buf[311b] = 0.000000
buf[311c] = 0.000000
buf[311d] = 0.000000
buf[311e] = 0.000000
buf[311f] = 0.000000
buf[3120] = 0.000000
buf[3121] = 0.000000
buf[3122] = 0.000000
buf[3123] = 0.000000
buf[3124] = 0.000000
buf[3125] = 0.000000
buf[3126] = 0.000000
buf[3127] = 0.000000
buf[3128] = 0.000000
buf[3129] = 0.000000
buf[312a] = 0.000000
buf[312b] = 0.000000
buf[312c] = 0.000000
buf[312d] = 0.000000
buf[312e] = 0.000000
buf[312f] = 0.000000
buf[3130] = 0.000000
buf[3131] = 0.000000
buf[3132] = 0.000000
buf[3133] = 0.000000
buf[3134] = 0.000000
buf[3135] = 0.000000
buf[3136] = 0.000000
buf[3137] = 0.000000
buf[3138] = 0.000000
buf[3139] = 0.000000
buf[313a] = 0.000000
buf[313b] = 0.000000
buf[313c] = 0.000000
buf[313d] = 0.000000
buf[313e] = 0.000000
buf[313f] = 0.000000
buf[3140] = 0.000000
buf[3141] = 0.000000
buf[3142] = 0.000000
buf[3143] = 0.000000
buf[3144] = 0.000000
buf[3145] = 0.000000
buf[3146] = 0.000000
buf[3147] = 0.000000
buf[3148] = 0.000000
buf[3149] = 0.000000
buf[314a] = 0.000000
buf[314b] = 0.000000
buf[314c] = 0.000000
buf[314d] = 0.000000
buf[314e] = 0.000000
buf[314f] = 0.000000
buf[3150] = 0.000000
buf[3151] = 0.000000
buf[3152] = 0.000000
buf[3153] = 0.000000
buf[3154] = 0.000000
buf[3155] = 0.000000
buf[3156] = 0.000000
buf[3157] = 0.000000
buf[3158] = 0.000000
buf[3159] = 0.000000
buf[315a] = 0.000000
buf[315b] = 0.000000
buf[315c] = 0.000000
buf[315d] = 0.000000
buf[315e] = 0.000000
buf[315f] = 0.000000
buf[3160] = 0.000000
buf[3161] = 0.000000
buf[3162] = 0.000000
buf[3163] = 0.000000
buf[3164] = 0.000000
buf[3165] = 0.000000
buf[3166] = 0.000000
buf[3167] = 0.000000
buf[3168] = 0.000000
buf[3169] = 0.000000
buf[316a] = 0.000000
buf[316b] = 0.000000
buf[316c] = 0.000000
buf[316d] = 0.000000
buf[316e] = 0.000000
buf[316f] = 0.000000
buf[3170] = 0.000000
buf[3171] = 0.000000
buf[3172] = 0.000000
buf[3173] = 0.000000
buf[3174] = 0.000000
buf[3175] = 0.000000
buf[3176] = 0.000000
buf[3177] = 0.000000
buf[3178] = 0.000000
buf[3179] = 0.000000
buf[317a] = 0.000000
buf[317b] = 0.000000
buf[317c] = 0.000000
buf[317d] = 0.000000
buf[317e] = 0.000000
buf[317f] = 0.000000
buf[3180] = 0.000000
buf[3181] = 0.000000
buf[3182] = 0.000000
buf[3183] = 0.000000
buf[3184] = 0.000000
buf[3185] = 0.000000
buf[3186] = 0.000000
buf[3187] = 0.000000
buf[3188] = 0.000000
buf[3189] = 0.000000
buf[318a] = 0.000000
buf[318b] = 0.000000
buf[318c] = 0.000000
buf[318d] = 0.000000
buf[318e] = 0.000000
buf[318f] = 0.000000
buf[3190] = 0.000000
buf[3191] = 0.000000
buf[3192] = 0.000000
buf[3193] = 0.000000
buf[3194] = 0.000000
buf[3195] = 0.000000
buf[3196] = 0.000000
buf[3197] = 0.000000
buf[3198] = 0.000000
buf[3199] = 0.000000
buf[319a] = 0.000000
buf[319b] = 0.000000
buf[319c] = 0.000000
buf[319d] = 0.000000
buf[319e] = 0.000000
buf[319f] = 0.000000
buf[31a0] = 0.000000
buf[31a1] = 0.000000
buf[31a2] = 0.000000
buf[31a3] = 0.000000
buf[31a4] = 0.000000
buf[31a5] = 0.000000
buf[31a6] = 0.000000
buf[31a7] = 0.000000
buf[31a8] = 0.000000
buf[31a9] = 0.000000
buf[31aa] = 0.000000
buf[31ab] = 0.000000
buf[31ac] = 0.000000
buf[31ad] = 0.000000
buf[31ae] = 0.000000
buf[31af] = 0.000000
buf[31b0] = 0.000000
buf[31b1] = 0.000000
buf[31b2] = 0.000000
buf[31b3] = 0.000000
buf[31b4] = 0.000000
buf[31b5] = 0.000000
buf[31b6] = 0.000000
buf[31b7] = 0.000000
buf[31b8] = 0.000000
buf[31b9] = 0.000000
buf[31ba] = 0.000000
buf[31bb] = 0.000000
buf[31bc] = 0.000000
buf[31bd] = 0.000000
buf[31be] = 0.000000
buf[31bf] = 0.000000
buf[31c0] = 0.000000
buf[31c1] = 0.000000
buf[31c2] = 0.000000
buf[31c3] = 0.000000
buf[31c4] = 0.000000
buf[31c5] = 0.000000
buf[31c6] = 0.000000
buf[31c7] = 0.000000
buf[31c8] = 0.000000
buf[31c9] = 0.000000
buf[31ca] = 0.000000
buf[31cb] = 0.000000
buf[31cc] = 0.000000
buf[31cd] = 0.000000
buf[31ce] = 0.000000
buf[31cf] = 0.000000
buf[31d0] = 0.000000
buf[31d1] = 0.000000
buf[31d2] = 0.000000
buf[31d3] = 0.000000
buf[31d4] = 0.000000
buf[31d5] = 0.000000
buf[31d6] = 0.000000
buf[31d7] = 0.000000
buf[31d8] = 0.000000
buf[31d9] = 0.000000
buf[31da] = 0.000000
buf[31db] = 0.000000
buf[31dc] = 0.000000
buf[31dd] = 0.000000
buf[31de] = 0.000000
buf[31df] = 0.000000
buf[31e0] = 0.000000
buf[31e1] = 0.000000
buf[31e2] = 0.000000
buf[31e3] = 0.000000
buf[31e4] = 0.000000
buf[31e5] = 0.000000
buf[31e6] = 0.000000
buf[31e7] = 0.000000
buf[31e8] = 0.000000
buf[31e9] = 0.000000
buf[31ea] = 0.000000
buf[31eb] = 0.000000
buf[31ec] = 0.000000
buf[31ed] = 0.000000
buf[31ee] = 0.000000
buf[31ef] = 0.000000
buf[31f0] = 0.000000
buf[31f1] = 0.000000
buf[31f2] = 0.000000
buf[31f3] = 0.000000
buf[31f4] = 0.000000
buf[31f5] = 0.000000
buf[31f6] = 0.000000
buf[31f7] = 0.000000
buf[31f8] = 0.000000
buf[31f9] = 0.000000
buf[31fa] = 0.000000
buf[31fb] = 0.000000
buf[31fc] = 0.000000
buf[31fd] = 0.000000
buf[31fe] = 0.000000
buf[31ff] = 0.000000
buf[3200] = 0.000000
buf[3201] = 0.000000
buf[3202] = 0.000000
buf[3203] = 0.000000
buf[3204] = 0.000000
buf[3205] = 0.000000
buf[3206] = 0.000000
buf[3207] = 0.000000
buf[3208] = 0.000000
buf[3209] = 0.000000
buf[320a] = 0.000000
buf[320b] = 0.000000
buf[320c] = 0.000000
buf[320d] = 0.000000
buf[320e] = 0.000000
buf[320f] = 0.000000
buf[3210] = 0.000000
buf[3211] = 0.000000
buf[3212] = 0.000000
buf[3213] = 0.000000
buf[3214] = 0.000000
buf[3215] = 0.000000
buf[3216] = 0.000000
buf[3217] = 0.000000
buf[3218] = 0.000000
buf[3219] = 0.000000
buf[321a] = 0.000000
buf[321b] = 0.000000
buf[321c] = 0.000000
buf[321d] = 0.000000
buf[321e] = 0.000000
buf[321f] = 0.000000
buf[3220] = 0.000000
buf[3221] = 0.000000
buf[3222] = 0.000000
buf[3223] = 0.000000
buf[3224] = 0.000000
buf[3225] = 0.000000
buf[3226] = 0.000000
buf[3227] = 0.000000
buf[3228] = 0.000000
buf[3229] = 0.000000
buf[322a] = 0.000000
buf[322b] = 0.000000
buf[322c] = 0.000000
buf[322d] = 0.000000
buf[322e] = 0.000000
buf[322f] = 0.000000
buf[3230] = 0.000000
buf[3231] = 0.000000
buf[3232] = 0.000000
buf[3233] = 0.000000
buf[3234] = 0.000000
buf[3235] = 0.000000
buf[3236] = 0.000000
buf[3237] = 0.000000
buf[3238] = 0.000000
buf[3239] = 0.000000
buf[323a] = 0.000000
buf[323b] = 0.000000
buf[323c] = 0.000000
buf[323d] = 0.000000
buf[323e] = 0.000000
buf[323f] = 0.000000
buf[3240] = 0.000000
buf[3241] = 0.000000
buf[3242] = 0.000000
buf[3243] = 0.000000
buf[3244] = 0.000000
buf[3245] = 0.000000
buf[3246] = 0.000000
buf[3247] = 0.000000
buf[3248] = 0.000000
buf[3249] = 0.000000
buf[324a] = 0.000000
buf[324b] = 0.000000
buf[324c] = 0.000000
buf[324d] = 0.000000
buf[324e] = 0.000000
buf[324f] = 0.000000
buf[3250] = 0.000000
buf[3251] = 0.000000
buf[3252] = 0.000000
buf[3253] = 0.000000
buf[3254] = 0.000000
buf[3255] = 0.000000
buf[3256] = 0.000000
buf[3257] = 0.000000
buf[3258] = 0.000000
buf[3259] = 0.000000
buf[325a] = 0.000000
buf[325b] = 0.000000
buf[325c] = 0.000000
buf[325d] = 0.000000
buf[325e] = 0.000000
buf[325f] = 0.000000
buf[3260] = 0.000000
buf[3261] = 0.000000
buf[3262] = 0.000000
buf[3263] = 0.000000
buf[3264] = 0.000000
buf[3265] = 0.000000
buf[3266] = 0.000000
buf[3267] = 0.000000
buf[3268] = 0.000000
buf[3269] = 0.000000
buf[326a] = 0.000000
buf[326b] = 0.000000
buf[326c] = 0.000000
buf[326d] = 0.000000
buf[326e] = 0.000000
buf[326f] = 0.000000
buf[3270] = 0.000000
buf[3271] = 0.000000
buf[3272] = 0.000000
buf[3273] = 0.000000
buf[3274] = 0.000000
buf[3275] = 0.000000
buf[3276] = 0.000000
buf[3277] = 0.000000
buf[3278] = 0.000000
buf[3279] = 0.000000
buf[327a] = 0.000000
buf[327b] = 0.000000
buf[327c] = 0.000000
buf[327d] = 0.000000
buf[327e] = 0.000000
buf[327f] = 0.000000
buf[3280] = 0.000000
buf[3281] = 0.000000
buf[3282] = 0.000000
buf[3283] = 0.000000
buf[3284] = 0.000000
buf[3285] = 0.000000
buf[3286] = 0.000000
buf[3287] = 0.000000
buf[3288] = 0.000000
buf[3289] = 0.000000
buf[328a] = 0.000000
buf[328b] = 0.000000
buf[328c] = 0.000000
buf[328d] = 0.000000
buf[328e] = 0.000000
buf[328f] = 0.000000
buf[3290] = 0.000000
buf[3291] = 0.000000
buf[3292] = 0.000000
buf[3293] = 0.000000
buf[3294] = 0.000000
buf[3295] = 0.000000
buf[3296] = 0.000000
buf[3297] = 0.000000
buf[3298] = 0.000000
buf[3299] = 0.000000
buf[329a] = 0.000000
buf[329b] = 0.000000
buf[329c] = 0.000000
buf[329d] = 0.000000
buf[329e] = 0.000000
buf[329f] = 0.000000
buf[32a0] = 0.000000
buf[32a1] = 0.000000
buf[32a2] = 0.000000
buf[32a3] = 0.000000
buf[32a4] = 0.000000
buf[32a5] = 0.000000
buf[32a6] = 0.000000
buf[32a7] = 0.000000
buf[32a8] = 0.000000
buf[32a9] = 0.000000
buf[32aa] = 0.000000
buf[32ab] = 0.000000
buf[32ac] = 0.000000
buf[32ad] = 0.000000
buf[32ae] = 0.000000
buf[32af] = 0.000000
buf[32b0] = 0.000000
buf[32b1] = 0.000000
buf[32b2] = 0.000000
buf[32b3] = 0.000000
buf[32b4] = 0.000000
buf[32b5] = 0.000000
buf[32b6] = 0.000000
buf[32b7] = 0.000000
buf[32b8] = 0.000000
buf[32b9] = 0.000000
buf[32ba] = 0.000000
buf[32bb] = 0.000000
buf[32bc] = 0.000000
buf[32bd] = 0.000000
buf[32be] = 0.000000
buf[32bf] = 0.000000
buf[32c0] = 0.000000
buf[32c1] = 0.000000
buf[32c2] = 0.000000
buf[32c3] = 0.000000
buf[32c4] = 0.000000
buf[32c5] = 0.000000
buf[32c6] = 0.000000
buf[32c7] = 0.000000
buf[32c8] = 0.000000
buf[32c9] = 0.000000
buf[32ca] = 0.000000
buf[32cb] = 0.000000
buf[32cc] = 0.000000
buf[32cd] = 0.000000
buf[32ce] = 0.000000
buf[32cf] = 0.000000
buf[32d0] = 0.000000
buf[32d1] = 0.000000
buf[32d2] = 0.000000
buf[32d3] = 0.000000
buf[32d4] = 0.000000
buf[32d5] = 0.000000
buf[32d6] = 0.000000
buf[32d7] = 0.000000
buf[32d8] = 0.000000
buf[32d9] = 0.000000
buf[32da] = 0.000000
buf[32db] = 0.000000
buf[32dc] = 0.000000
buf[32dd] = 0.000000
buf[32de] = 0.000000
buf[32df] = 0.000000
buf[32e0] = 0.000000
buf[32e1] = 0.000000
buf[32e2] = 0.000000
buf[32e3] = 0.000000
buf[32e4] = 0.000000
buf[32e5] = 0.000000
buf[32e6] = 0.000000
buf[32e7] = 0.000000
buf[32e8] = 0.000000
buf[32e9] = 0.000000
buf[32ea] = 0.000000
buf[32eb] = 0.000000
buf[32ec] = 0.000000
buf[32ed] = 0.000000
buf[32ee] = 0.000000
buf[32ef] = 0.000000
buf[32f0] = 0.000000
buf[32f1] = 0.000000
buf[32f2] = 0.000000
buf[32f3] = 0.000000
buf[32f4] = 0.000000
buf[32f5] = 0.000000
buf[32f6] = 0.000000
buf[32f7] = 0.000000
buf[32f8] = 0.000000
buf[32f9] = 0.000000
buf[32fa] = 0.000000
buf[32fb] = 0.000000
buf[32fc] = 0.000000
buf[32fd] = 0.000000
buf[32fe] = 0.000000
buf[32ff] = 0.000000
buf[3300] = 0.000000
buf[3301] = 0.000000
buf[3302] = 0.000000
buf[3303] = 0.000000
buf[3304] = 0.000000
buf[3305] = 0.000000
buf[3306] = 0.000000
buf[3307] = 0.000000
buf[3308] = 0.000000
buf[3309] = 0.000000
buf[330a] = 0.000000
buf[330b] = 0.000000
buf[330c] = 0.000000
buf[330d] = 0.000000
buf[330e] = 0.000000
buf[330f] = 0.000000
buf[3310] = 0.000000
buf[3311] = 0.000000
buf[3312] = 0.000000
buf[3313] = 0.000000
buf[3314] = 0.000000
buf[3315] = 0.000000
buf[3316] = 0.000000
buf[3317] = 0.000000
buf[3318] = 0.000000
buf[3319] = 0.000000
buf[331a] = 0.000000
buf[331b] = 0.000000
buf[331c] = 0.000000
buf[331d] = 0.000000
buf[331e] = 0.000000
buf[331f] = 0.000000
buf[3320] = 0.000000
buf[3321] = 0.000000
buf[3322] = 0.000000
buf[3323] = 0.000000
buf[3324] = 0.000000
buf[3325] = 0.000000
buf[3326] = 0.000000
buf[3327] = 0.000000
buf[3328] = 0.000000
buf[3329] = 0.000000
buf[332a] = 0.000000
buf[332b] = 0.000000
buf[332c] = 0.000000
buf[332d] = 0.000000
buf[332e] = 0.000000
buf[332f] = 0.000000
buf[3330] = 0.000000
buf[3331] = 0.000000
buf[3332] = 0.000000
buf[3333] = 0.000000
buf[3334] = 0.000000
buf[3335] = 0.000000
buf[3336] = 0.000000
buf[3337] = 0.000000
buf[3338] = 0.000000
buf[3339] = 0.000000
buf[333a] = 0.000000
buf[333b] = 0.000000
buf[333c] = 0.000000
buf[333d] = 0.000000
buf[333e] = 0.000000
buf[333f] = 0.000000
buf[3340] = 0.000000
buf[3341] = 0.000000
buf[3342] = 0.000000
buf[3343] = 0.000000
buf[3344] = 0.000000
buf[3345] = 0.000000
buf[3346] = 0.000000
buf[3347] = 0.000000
buf[3348] = 0.000000
buf[3349] = 0.000000
buf[334a] = 0.000000
buf[334b] = 0.000000
buf[334c] = 0.000000
buf[334d] = 0.000000
buf[334e] = 0.000000
buf[334f] = 0.000000
buf[3350] = 0.000000
buf[3351] = 0.000000
buf[3352] = 0.000000
buf[3353] = 0.000000
buf[3354] = 0.000000
buf[3355] = 0.000000
buf[3356] = 0.000000
buf[3357] = 0.000000
buf[3358] = 0.000000
buf[3359] = 0.000000
buf[335a] = 0.000000
buf[335b] = 0.000000
buf[335c] = 0.000000
buf[335d] = 0.000000
buf[335e] = 0.000000
buf[335f] = 0.000000
buf[3360] = 0.000000
buf[3361] = 0.000000
buf[3362] = 0.000000
buf[3363] = 0.000000
buf[3364] = 0.000000
buf[3365] = 0.000000
buf[3366] = 0.000000
buf[3367] = 0.000000
buf[3368] = 0.000000
buf[3369] = 0.000000
buf[336a] = 0.000000
buf[336b] = 0.000000
buf[336c] = 0.000000
buf[336d] = 0.000000
buf[336e] = 0.000000
buf[336f] = 0.000000
buf[3370] = 0.000000
buf[3371] = 0.000000
buf[3372] = 0.000000
buf[3373] = 0.000000
buf[3374] = 0.000000
buf[3375] = 0.000000
buf[3376] = 0.000000
buf[3377] = 0.000000
buf[3378] = 0.000000
buf[3379] = 0.000000
buf[337a] = 0.000000
buf[337b] = 0.000000
buf[337c] = 0.000000
buf[337d] = 0.000000
buf[337e] = 0.000000
buf[337f] = 0.000000
buf[3380] = 0.000000
buf[3381] = 0.000000
buf[3382] = 0.000000
buf[3383] = 0.000000
buf[3384] = 0.000000
buf[3385] = 0.000000
buf[3386] = 0.000000
buf[3387] = 0.000000
buf[3388] = 0.000000
buf[3389] = 0.000000
buf[338a] = 0.000000
buf[338b] = 0.000000
buf[338c] = 0.000000
buf[338d] = 0.000000
buf[338e] = 0.000000
buf[338f] = 0.000000
buf[3390] = 0.000000
buf[3391] = 0.000000
buf[3392] = 0.000000
buf[3393] = 0.000000
buf[3394] = 0.000000
buf[3395] = 0.000000
buf[3396] = 0.000000
buf[3397] = 0.000000
buf[3398] = 0.000000
buf[3399] = 0.000000
buf[339a] = 0.000000
buf[339b] = 0.000000
buf[339c] = 0.000000
buf[339d] = 0.000000
buf[339e] = 0.000000
buf[339f] = 0.000000
buf[33a0] = 0.000000
buf[33a1] = 0.000000
buf[33a2] = 0.000000
buf[33a3] = 0.000000
buf[33a4] = 0.000000
buf[33a5] = 0.000000
buf[33a6] = 0.000000
buf[33a7] = 0.000000
buf[33a8] = 0.000000
buf[33a9] = 0.000000
buf[33aa] = 0.000000
buf[33ab] = 0.000000
buf[33ac] = 0.000000
buf[33ad] = 0.000000
buf[33ae] = 0.000000
buf[33af] = 0.000000
buf[33b0] = 0.000000
buf[33b1] = 0.000000
buf[33b2] = 0.000000
buf[33b3] = 0.000000
buf[33b4] = 0.000000
buf[33b5] = 0.000000
buf[33b6] = 0.000000
buf[33b7] = 0.000000
buf[33b8] = 0.000000
buf[33b9] = 0.000000
buf[33ba] = 0.000000
buf[33bb] = 0.000000
buf[33bc] = 0.000000
buf[33bd] = 0.000000
buf[33be] = 0.000000
buf[33bf] = 0.000000
buf[33c0] = 0.000000
buf[33c1] = 0.000000
buf[33c2] = 0.000000
buf[33c3] = 0.000000
buf[33c4] = 0.000000
buf[33c5] = 0.000000
buf[33c6] = 0.000000
buf[33c7] = 0.000000
buf[33c8] = 0.000000
buf[33c9] = 0.000000
buf[33ca] = 0.000000
buf[33cb] = 0.000000
buf[33cc] = 0.000000
buf[33cd] = 0.000000
buf[33ce] = 0.000000
buf[33cf] = 0.000000
buf[33d0] = 0.000000
buf[33d1] = 0.000000
buf[33d2] = 0.000000
buf[33d3] = 0.000000
buf[33d4] = 0.000000
buf[33d5] = 0.000000
buf[33d6] = 0.000000
buf[33d7] = 0.000000
buf[33d8] = 0.000000
buf[33d9] = 0.000000
buf[33da] = 0.000000
buf[33db] = 0.000000
buf[33dc] = 0.000000
buf[33dd] = 0.000000
buf[33de] = 0.000000
buf[33df] = 0.000000
buf[33e0] = 0.000000
buf[33e1] = 0.000000
buf[33e2] = 0.000000
buf[33e3] = 0.000000
buf[33e4] = 0.000000
buf[33e5] = 0.000000
buf[33e6] = 0.000000
buf[33e7] = 0.000000
buf[33e8] = 0.000000
buf[33e9] = 0.000000
buf[33ea] = 0.000000
buf[33eb] = 0.000000
buf[33ec] = 0.000000
buf[33ed] = 0.000000
buf[33ee] = 0.000000
buf[33ef] = 0.000000
buf[33f0] = 0.000000
buf[33f1] = 0.000000
buf[33f2] = 0.000000
buf[33f3] = 0.000000
buf[33f4] = 0.000000
buf[33f5] = 0.000000
buf[33f6] = 0.000000
buf[33f7] = 0.000000
buf[33f8] = 0.000000
buf[33f9] = 0.000000
buf[33fa] = 0.000000
buf[33fb] = 0.000000
buf[33fc] = 0.000000
buf[33fd] = 0.000000
buf[33fe] = 0.000000
buf[33ff] = 0.000000
buf[3400] = 0.000000
buf[3401] = 0.000000
buf[3402] = 0.000000
buf[3403] = 0.000000
buf[3404] = 0.000000
buf[3405] = 0.000000
buf[3406] = 0.000000
buf[3407] = 0.000000
buf[3408] = 0.000000
buf[3409] = 0.000000
buf[340a] = 0.000000
buf[340b] = 0.000000
buf[340c] = 0.000000
buf[340d] = 0.000000
buf[340e] = 0.000000
buf[340f] = 0.000000
buf[3410] = 0.000000
buf[3411] = 0.000000
buf[3412] = 0.000000
buf[3413] = 0.000000
buf[3414] = 0.000000
buf[3415] = 0.000000
buf[3416] = 0.000000
buf[3417] = 0.000000
buf[3418] = 0.000000
buf[3419] = 0.000000
buf[341a] = 0.000000
buf[341b] = 0.000000
buf[341c] = 0.000000
buf[341d] = 0.000000
buf[341e] = 0.000000
buf[341f] = 0.000000
buf[3420] = 0.000000
buf[3421] = 0.000000
buf[3422] = 0.000000
buf[3423] = 0.000000
buf[3424] = 0.000000
buf[3425] = 0.000000
buf[3426] = 0.000000
buf[3427] = 0.000000
buf[3428] = 0.000000
buf[3429] = 0.000000
buf[342a] = 0.000000
buf[342b] = 0.000000
buf[342c] = 0.000000
buf[342d] = 0.000000
buf[342e] = 0.000000
buf[342f] = 0.000000
buf[3430] = 0.000000
buf[3431] = 0.000000
buf[3432] = 0.000000
buf[3433] = 0.000000
buf[3434] = 0.000000
buf[3435] = 0.000000
buf[3436] = 0.000000
buf[3437] = 0.000000
buf[3438] = 0.000000
buf[3439] = 0.000000
buf[343a] = 0.000000
buf[343b] = 0.000000
buf[343c] = 0.000000
buf[343d] = 0.000000
buf[343e] = 0.000000
buf[343f] = 0.000000
buf[3440] = 0.000000
buf[3441] = 0.000000
